rand_index,media,desvio_padrao
0.6038557213930348,0.6021178775912498,0.05376827492326255
0.6045994065281899,0.6021252411785998,0.05368861043713727
0.6026197039664285,0.602126704086256,0.05360913731195181
0.6033582936237804,0.6021303370937414,0.0535300510607083
0.6040950893631789,0.6021361157768867,0.053451378322687704
0.6048300845264792,0.6021440159784984,0.053373145117990684
0.6055632727958704,0.6021540138054499,0.05329537685750371
0.6062946481850886,0.6021660856257987,0.0532180983525888
0.6070242050308495,0.6021802080659296,0.0531413338245076
0.6077519379844961,0.6021963580077225,0.053065106913589864
0.6084778420038536,0.6022145125857461,0.05298944068815641
0.6092019123452883,0.6022346491844768,0.052914357653206005
0.6099241445559641,0.6022567454355442,0.052839879758875545
0.6106445344662912,0.602280779215002,0.05276602840868254
0.6086614817846909,0.6022990097937725,0.052691695122162374
0.6093772893772894,0.602319175832472,0.052617934732828574
0.6074203574203574,0.6023336678256194,0.052543841667976016
0.608131599278908,0.6023500925606146,0.05247026907804908
0.6062002848866055,0.602360968810123,0.052396504592674295
0.6069069785947322,0.6023737744714881,0.052323209389763
0.6050007912644406,0.6023811537321424,0.05224985504339222
0.6057029553394392,0.6023904584985494,0.052176920018361446
0.6038214168348904,0.6023944555888744,0.052104050998729
0.6045190706649445,0.6024003737367186,0.0520315525690732
0.6026617146394305,0.6024010996836706,0.05195923808984954
0.6033548784241305,0.6024037417300431,0.05188724669469912
0.6040464639353545,0.6024082796366875,0.051815601398801286
0.6047364656103983,0.6024146933721524,0.05174432471799415
0.6054248781521508,0.6024229631105589,0.05167343867634353
0.6035827186512118,0.602426140522999,0.05160264020207526
0.6042667864361105,0.6024311696101934,0.05153218614355575
0.6049493009335776,0.6024380310034451,0.05146209832795854
0.6056302570785452,0.602446705530823,0.051392398109831074
0.6038058206669024,0.6024503887696743,0.051322762107284405
0.6044825313117996,0.6024558810468151,0.051253468685534036
0.6051577183652656,0.6024631636271883,0.05118453901287053
0.6058313769817117,0.6024722179641628,0.051115993803137444
0.6065035025512411,0.6024830256976402,0.05104785332234738
0.6046938395148457,0.6024889369645312,0.0509796896823025
0.6053618538324421,0.602496598076179,0.050911886966154556
0.6060283687943262,0.6025059910834081,0.05084446527732872
0.606693379987584,0.6025170982157798,0.05077744428831737
0.6073568832189522,0.6025299018798094,0.05071084324679393
0.6080188745096397,0.6025443846571968,0.050644680981568185
0.6086793500902652,0.6025605293030734,0.050578975908388876
0.609338306395911,0.6025783187442619,0.050513746035599306
0.6099957400612882,0.6025977360775525,0.05044900896965149
0.6106516479160117,0.6026187645679923,0.05038478192048406
0.6113060269799826,0.6026413876471902,0.05032108170676936
0.6119588744588744,0.6026655889116362,0.050257924761034564
0.6126101877397214,0.6026913521210354,0.05019532713466182
0.6132599643866061,0.602718661196657,0.050133304502772286
0.6139082021364448,0.6027475002196977,0.05007187216899853
0.6145548988948666,0.6027778534296596,0.05001104507014993
0.6152000527321864,0.602809705222743,0.04995083778077541
0.6158436618794675,0.6028430401502538,0.0498912645176278
0.6164857247246724,0.6028778429170253,0.049832339144033955
0.6171262398089007,0.6029140983798544,0.04977407517417462
0.6177652058227096,0.602951791545953,0.04971648577727807
0.6184026216025188,0.6029909075714127,0.0496595837817312
0.6165707710011508,0.6030252001558313,0.04960152531677321
0.6172047935272117,0.6030609170157087,0.0495441139883309
0.6178372973178233,0.6030980435993825,0.049487362669907525
0.6160249870908426,0.6031304419539977,0.04942953554104247
0.6166541353383459,0.6031642511874585,0.0493723289807792
0.617281795511222,0.6031994570336524,0.04931575589637971
0.617907966402402,0.6032360453654155,0.04925982887300235
0.6185326469390022,0.6032740021931415,0.04920456017745321
0.6191558361791514,0.6033133136634039,0.049149961761866076
0.6197775333088864,0.6033539660575903,0.04909604526731423
0.617977254758864,0.6033899840100565,0.04904090196305382
0.618595756526791,0.6034273446304907,0.04898640271534157
0.6192127956833839,0.6034660344615027,0.04893255922348652
0.619828371446378,0.6035060401754022,0.04887938288593996
0.6180452024569145,0.6035415015468205,0.04882500476008457
0.6186576464304789,0.6035782804881432,0.048771256859328746
0.6192686556587059,0.6036163639230233,0.04871815063758397
0.6175039375631773,0.6036499900093191,0.04866392075679475
0.6181118480307869,0.6036849220335255,0.04861029634150764
0.6163669169431348,0.603715481057404,0.048555675715910816
0.6169717330861909,0.6037473470478578,0.048501624877349894
0.6152462645268401,0.6037749223895341,0.048446699337070596
0.613541702523149,0.6037982878922461,0.04839106638740842
0.6141416679037581,0.6038229737633952,0.048335921015854426
0.6124559609046483,0.6038435284946839,0.04828017731718692
0.6130528220789504,0.6038654033012975,0.048224887100219875
0.6136483885130191,0.6038885857307091,0.04817006328762046
0.6142426585100781,0.6039130634441355,0.04811571852518399
0.6148356304919934,0.6039388242154747,0.04806186518501526
0.6131631520532741,0.6039605285162696,0.048007368828570186
0.6137531068765535,0.6039835157894158,0.04795333071527403
0.6143417884355312,0.6040077740391725,0.04789976319918984
0.6149291952111011,0.6040332913783593,0.04784667836943005
0.6155153257956997,0.6040600560273507,0.04779408805313615
0.6138559115303301,0.60408283708666,0.04774081300857642
0.6144391086170614,0.6041068655588883,0.04768800018829293
0.6150210535361348,0.6041321298829098,0.047635661409065604
0.6156017449319989,0.6041586186012678,0.04758380823395325
0.616181181554049,0.6041863203592236,0.047532451975087736
0.6167593622543567,0.6042152239038101,0.04748160369641068
0.6151112517135927,0.604240214793282,0.04742998512267024
0.6156866038250792,0.6042664079031946,0.04737884322261773
0.616260723279312,0.6042937921848753,0.04732818906318323
0.6168336089701584,0.6043223566878031,0.04727803347078425
0.6151998343342306,0.6043470782279086,0.04722711845345913
0.6157699443413729,0.6043729804186421,0.04717667141449989
0.6163388432295995,0.6044000525064497,0.047126703183173885
0.6169065299326885,0.6044282838324683,0.047077224355609765
0.6152868444064832,0.6044527400499773,0.047026996781463784
0.6136855957080676,0.6044734880402202,0.046976162143487904
0.6142490048873885,0.6044954062394291,0.046925746654681647
0.612664399434195,0.6045136813919901,0.04687481650871854
0.6132250719079578,0.604533126460106,0.046824276458106315
0.6137846006999682,0.6045537310797939,0.04677413774974396
0.6122147983172482,0.604570755673655,0.0467235302263773
0.6106627248090662,0.6045842633657512,0.0466725811617257
0.6112179424288209,0.6045989396468642,0.04662196543320668
0.6117720604036023,0.6046147743505215,0.046571694659436585
0.6123250770681993,0.6046317573961552,0.04652178023872065
0.6107856900808443,0.6046452825229347,0.04647152284723057
0.611336032388664,0.6046599552200086,0.04642159434514064
0.6118852931014627,0.6046757655873641,0.046372006087405986
0.61035995145863,0.6046881764735459,0.04632211377642404
0.610906565440344,0.6047017241619267,0.04627253478063389
0.6114521170787155,0.6047163989291372,0.046223280408219033
0.6119966047345091,0.6047321911326196,0.04617436175785641
0.6125400268567297,0.6047490912099445,0.04612578972100007
0.6130823819808701,0.6047670896781322,0.046077574984113745
0.6136236687271914,0.6047861771329793,0.046029728030854034
0.6141638857990359,0.6048063442483902,0.045982259144206075
0.6147030319811713,0.6048275817757137,0.045935178408573245
0.6131824907408259,0.6048454723730694,0.04588759616073264
0.6137191383444061,0.6048644331977945,0.045840376044329736
0.6142547336577188,0.6048844551603956,0.045793528123592275
0.6147892755069637,0.6049055292462394,0.045747062269963196
0.6132809323756606,0.6049233114184887,0.04570009873345776
0.6117888373097269,0.6049378570241905,0.04565275336534884
0.6103128247393127,0.6049492205922985,0.04560513734465531
0.6108420085458649,0.6049616526343947,0.04555780759768038
0.6093804130579613,0.604970955287918,0.04551027741025738
0.6079345422379479,0.6049771813109223,0.04546264986589478
0.6084597360956961,0.6049844822643494,0.045415249435816984
0.6089839741059446,0.6049928494020934,0.0453680871115057
0.6095072544789092,0.6050022740473476,0.04532117369745103
0.6100295755045233,0.6050127475920501,0.0452745198132076
0.6105509355509355,0.6050242614963306,0.045228135895403046
0.6110713330630343,0.6050368072879627,0.04518203219970021
0.6115907665609993,0.6050503765618199,0.0451362188027146
0.6121092346388789,0.6050649609793345,0.04509070560388861
0.6126267359631933,0.605080552267961,0.04504550232732399
0.611183233634551,0.6050931092255054,0.04499998506745095
0.6116983970052644,0.6051066724447658,0.044954754508872326
0.6122126098226007,0.6051212337918515,0.044909820340734874
0.6127258707968756,0.6051367851967697,0.04486519208181791
0.6132381787070657,0.6051533186529132,0.04482087908225635
0.6137495323995179,0.6051708262165519,0.044776890525226314
0.6142599307866806,0.6051893000063285,0.04473323542859467
0.6147693728458583,0.6052087322027576,0.044689922646533715
0.6152778576179878,0.6052291150477277,0.04464696087110232
0.6157853842064368,0.6052504408440079,0.04460435863379459
0.614345063538612,0.60526877677686,0.044561239257919986
0.6148503926786526,0.605288055682095,0.044518457017508416
0.6153547792780781,0.6053082699865046,0.044476020433116305
0.6158582224690344,0.6053294121758483,0.04443393786913793
0.6163607214428858,0.6053514747943824,0.044392217535266766
0.6149301397205589,0.6053705938860514,0.04434995238462156
0.6154304935944843,0.6053906335269049,0.04430802757752512
0.6159299184969862,0.6054115863797281,0.044266451316636486
0.614511344630629,0.6054296414556227,0.04422436827197774
0.6131070249882131,0.6054448441952912,0.04418187834741954
0.6117168238562987,0.6054572394120126,0.04413907769611324
0.6122116456564617,0.6054705617122975,0.044096544856763925
0.6108341486899936,0.6054811199543796,0.0440537628427092
0.6113268257970701,0.6054926046416933,0.04401122797459431
0.6099618629377095,0.6055013678932541,0.04396850304726442
0.6086105675146771,0.6055074524326307,0.043925674880735815
0.6090998043052838,0.605514468744882,0.0438830443725398
0.6095882066276803,0.6055224097544001,0.04384062073798074
0.6100757730903134,0.605531268437933,0.04379841304610445
0.6105625023610743,0.6055410378241916,0.043756430221186575
0.6110483931662527,0.6055517109934591,0.04371468104418734
0.6115334442895056,0.6055632810772038,0.043673174154173704
0.6101879718900995,0.6055722090517461,0.04363147046235254
0.6106709517114142,0.6055820332187204,0.04358998948876071
0.6111531050837409,0.6055927468184609,0.04354873983559642
0.6116344308282888,0.6056043431409366,0.04350772996697254
0.6102984975842213,0.6056133357739697,0.04346652056902604
0.6089756269092987,0.6056197646289129,0.043425194104214325
0.6094536803234423,0.6056270812619178,0.04338406073745463
0.6099309342057434,0.6056352790770488,0.0433431291271398
0.608618504435995,0.6056409506081495,0.04330210382764202
0.6090937294824713,0.6056475023707194,0.04326126168993181
0.6095681674429303,0.6056549278727501,0.0432206113280513
0.6082660250902217,0.6056598637843142,0.04317988972042368
0.6087384527588544,0.6056656724427568,0.043139341615792574
0.6092101055324592,0.6056723474579917,0.043098975582621823
0.6079181003355847,0.6056765687979871,0.043058559850537435
0.6083877611477098,0.6056816554628084,0.043018308232515755
0.6088566590073853,0.6056876011623301,0.04297822925031255
0.6093247926073716,0.6056943996510123,0.04293833129760309
0.6080415678616264,0.6056987786961815,0.04289837776008154
0.6085077406264765,0.6057040095377648,0.04285858762029951
0.6089731608204745,0.6057100860271379,0.042818969226910454
0.6094378271754799,0.6057170020589531,0.04277953080385995
0.6099017384731671,0.6057247515708312,0.042740280451612205
0.6086260012322859,0.6057301143243644,0.042700942843171816
0.6090879947616482,0.6057363096757247,0.04266177600982197
0.607823150054705,0.6057401528440101,0.04262256841291969
0.6065702524103564,0.6057416787623306,0.04258339008368606
0.6070291419320022,0.6057440410800731,0.042544340494360705
0.605786873676782,0.6057441195280524,0.04250536265985546
0.6062438475601182,0.6057450331076357,0.04246649708656547
0.6067001160944234,0.6057467759598014,0.04242775217075944
0.6054671399890976,0.6057462666046635,0.04238909529563123
0.6042457360490148,0.6057435383672896,0.0423505904668147
0.6046988945718528,0.6057416424620348,0.04231216571284355
0.6051513716825797,0.6057405731309126,0.04227382955417478
0.6039389889142228,0.6057373152932694,0.0422356593467885
0.6043895783419615,0.6057348825550901,0.04219756208267289
0.6048394965362475,0.605733269246948,0.04215954622217291
0.6036360101108302,0.6057294971981421,0.042121709635728484
0.6024437182749313,0.605723598133648,0.042084111296326145
0.6012625238895002,0.605715603376938,0.042046807964122905
0.6000923307750015,0.6057055438552887,0.04200985424246735
0.5989330437004856,0.6056934501050123,0.04197330263191594
0.5993761140819964,0.6056821892564864,0.0419367232477381
0.5982263497440387,0.6056689226381369,0.04190057463933719
0.5986675347496571,0.6056564867804309,0.04186438427321695
0.599108121386191,0.6056448762034907,0.041828161231083946
0.599548107700998,0.6056340854627784,0.04179191447798954
0.5999874917914881,0.6056241091488715,0.04175565286371536
0.5988433326478085,0.6056121501074234,0.04171978520807056
0.599280870407631,0.6056010034882336,0.041683888903233296
0.5997178147973959,0.6055906639650511,0.04164797272206138
0.5985816914870656,0.6055783675221074,0.04161245714372214
0.5974559867268873,0.6055641426870895,0.041577389988561204
0.5978898509546495,0.6055507260931516,0.041542267323794506
0.5983231428257606,0.605538112509788,0.04150709798951423
0.5987558604082676,0.6055262967395761,0.04147189071454158
0.5991880018179063,0.6055152736179733,0.041436654117751215
0.5996195652173913,0.6055050380131112,0.04140139670936451
0.6000505488157135,0.6054955848255941,0.041366126892212474
0.6004809508674507,0.6054869089882962,0.04133085296296913
0.5993569631449044,0.6054763218624872,0.041295930379881156
0.5997855994282651,0.6054665102720834,0.041260990528878584
0.5986705442459493,0.6054548132565479,0.04122642908738677
0.5990974206102762,0.6054438899014856,0.04119183746096511
0.599523733738867,0.6054337352596972,0.041157223910620426
0.5984163161728424,0.6054217191311237,0.04112299496518153
0.598840885142255,0.605410469842254,0.04108873139450231
0.5977421895510633,0.6053973840397092,0.04105487780418312
0.5981650202626881,0.6053850631474145,0.04102097712016486
0.5985873054502892,0.6053735023350044,0.04098703756281692
0.5974960442581108,0.6053601280428534,0.04095351314904532
0.5964144916693045,0.6053449659473051,0.04092044658398247
0.5968338638905618,0.6053305647593918,0.04088730862672188
0.5972527095623542,0.6053169197337211,0.04085410755225279
0.59767102684472,0.6053040261538072,0.040820851535277286
0.5965955223965342,0.605289365373071,0.04078803855498649
0.5955295249412896,0.6052729622799083,0.0407557092635378
0.5944729569680222,0.6052548414656267,0.04072390274324886
0.5934257416838106,0.6052350272281362,0.04069265654211679
0.5923878030061119,0.605213543575591,0.04066200670829887
0.5913590655551896,0.605190414229981,0.04063198782361544
0.5917696160267112,0.6051680462329755,0.04060180455539303
0.592179700499168,0.6051464350087928,0.0405714655988379
0.5911575944853815,0.6051231977321758,0.040541756885491075
0.5901445155176498,0.6050983574631634,0.04051271093792357
0.5891403907614247,0.6050719369884916,0.040484358905359105
0.5895462755185814,0.6050462747381281,0.040455803261168106
0.5899517224449717,0.6050213662359942,0.04042705283413683
0.5903567292478836,0.6049972070317304,0.04039811635000677
0.5893577126506546,0.6049714841791299,0.04036985523889542
0.5897610405323654,0.6049465080811879,0.040341398315657834
0.5901639344262295,0.6049222743538847,0.04031275421263559
0.5891712054948888,0.6048964951904493,0.04028478334530641
0.5881871570232021,0.6048691923503068,0.04025751480080624
0.5885871477465374,0.6048426311029923,0.04023003149796467
0.5889867209377707,0.6048168071450685,0.040202342082328535
0.5880087921400386,0.6047894770393692,0.040175352061757395
0.5870393833808468,0.6047606619522612,0.04014908875632513
0.5860784272453641,0.6047303828036277,0.04012357827523824
0.586473855643499,0.6047008414975433,0.04009781744577231
0.5855200213309911,0.604669854712137,0.040072819766292136
0.5859138047839908,0.6046396030187045,0.04004756323818305
0.5863072048205288,0.6046100822486591,0.04002205661715529
0.5853591603626555,0.6045791322134726,0.039997308531435974
0.5844193380231532,0.6045467729932634,0.039973342681880915
0.58480985306828,0.6045151433138964,0.03994910150525749
0.5838769230769231,0.6044821221615173,0.03992565127031014
0.5842658146964856,0.6044498277406466,0.0399019177788769
0.5846543457103404,0.6044182559989715,0.03987790978106138
0.5837269781285872,0.6043853081042734,0.03985468724560438
0.5841139003372049,0.6043530801110031,0.0398311824025179
0.5845004668534081,0.6043215680264672,0.03980740389898406
0.5848866752194803,0.604290767879388,0.03978336028420448
0.5839635699813437,0.6042586045915747,0.03976008316717506
0.5843481912532246,0.604227150542067,0.03973653320826134
0.5834317580396788,0.6041943502384354,0.03971375790538603
0.5825231625226658,0.6041602223837649,0.039691778006636126
0.5829049670677958,0.6041268021710039,0.039669501849553215
0.5832864350384566,0.6040940857390847,0.03964693797125886
0.582383134107272,0.6040600560343327,0.039625163576691866
0.5827630358956245,0.6040267273643191,0.03960309425628257
0.5818661971830986,0.6039921015359109,0.039581821200019615
0.5809769890795632,0.6039561965242786,0.03956136317627613
0.5813540952853068,0.6039209907591088,0.03954058786174159
0.5804712140811907,0.6038845214330156,0.03952063322382428
0.5808467683509945,0.6038487485245031,0.03950035465590015
0.5812220135779287,0.6038136683152836,0.039479760665814094
0.5815969472244222,0.6037792771061646,0.03945885966614348
0.5819715667931534,0.6037455712169637,0.0394376599756031
0.5810912664338733,0.6037106108700763,0.03941725009900476
0.580218379653408,0.6036744132873079,0.03939764759630687
0.5793528505392912,0.6036369954984647,0.03937886913247322
0.578494623655914,0.6035983743435607,0.0393609304960371
0.5776436440398444,0.6035585664749967,0.03934384661736279
0.576799857195201,0.6035175883597137,0.039327631586619755
0.5771667814041053,0.603477296605959,0.03931103885017705
0.5775334407171371,0.6034376876656706,0.03929407703971002
0.5778998324334388,0.6033987580083044,0.03927675468987968
0.5770594349779115,0.6033586677144988,0.03926028223461706
0.5762260991057261,0.6033174328077985,0.03924467304646073
0.5765897486751134,0.6032768748652603,0.039228683948604855
0.5769531429622476,0.603236990422983,0.03921232344506162
0.5773162792829963,0.6031977760339663,0.03919559994476435
0.576486235722676,0.603157426275188,0.03917972107788457
0.5768478899809982,0.6031177437166748,0.03916347391036837
0.5772092896472769,0.6030787249605463,0.03914686674253834
0.5775704321043573,0.6030403666254242,0.03912990778274239
0.5779313147734201,0.603002665346367,0.039112605148750125
0.5782919351135243,0.6029656177748036,0.03909496686911762
